dc7ac9d149281ad99d89ab0fb3fa6e2a08342c44
b3a3fadb8cd3837f0220fec4c7076d6b92a5eeb9
9b8701cd927ff8fc0f9b78b11155260eb58d7e47
27520fc883cca7580df98964de1ee490c64ace26
9d8b2095feeaf96288ac2262f0f34457cf04b5b5
abaf3a1c3948c1041b8b2c27406d704d88aec251 
06b47c7b6d68248c0024ae9aa10fd446810dea03 .ipynb_checkpoints
4e0716bb82b21ab2613be608f7787da98cd74a19 .ipynb_checkpoints/Deep Learning Vegetable Disease Image Classification-checkpoint.ipynb
edff3073110b54df6fa7dc067635a304d04735de .ipynb_checkpoints/Streamlit_App-checkpoint.ipynb
8b2319265d0fe2a119fa33f931299207091daa8b .vscode
dcb1530c94cb29ed7c94b12c369885e87a04e689 .vscode/settings.json
aefbf8c7abfa589de5404378f7c470cb650cc091 Pepper__bell___Bacterial_spot
7e26290e54f562d541143d5a392cde8313fc5ce2 Pepper__bell___Bacterial_spot/0726c166-3471-41a8-8fe6-18600e89e802___NREC_B.Spot 1812.JPG
b82008b0b7d88368d98c1a5bcb882d0084744041 Pepper__bell___Bacterial_spot/080b107a-192f-40ce-8942-d8ccca8dfc52___NREC_B.Spot 1872.JPG
3cebdc3457dd5fc9dd5a77583030210f0cd6662b Pepper__bell___Bacterial_spot/08485974-1e38-4e34-b296-fadd9cc26942___NREC_B.Spot 9193.JPG
f542fc8ccfedb4636f8fe64f949b58240fcf1998 Pepper__bell___Bacterial_spot/09035eae-2a1c-4718-8877-5270a1fe8462___JR_B.Spot 3280.JPG
b4b4ec0e765240ebd044d484ad051d121e835deb Pepper__bell___Bacterial_spot/0915c9a9-25b0-4728-be01-86e5cecb57df___NREC_B.Spot 1816.JPG
8d7f7fedc4c7abfdc6010948dd49fc8faff4e8b9 Pepper__bell___Bacterial_spot/092b3e29-d29a-482f-9207-3cd5fbed6710___JR_B.Spot 3238.JPG
05feb80295e8b002b473be8b9128a3ef75a5f2d9 Pepper__bell___Bacterial_spot/09ae534a-e931-4f83-8545-cf330dfebae9___NREC_B.Spot 9210.JPG
380989a0e7527fa5f88a52f86a48ec784e18fa34 Pepper__bell___Bacterial_spot/0a0dbf1f-1131-496f-b337-169ec6693e6f___NREC_B.Spot 9241.JPG
1ec404b7faf108d1e98981bd39cde0305dcb2af4 Pepper__bell___Bacterial_spot/0a4c007d-41ab-4659-99cb-8a4ae4d07a55___NREC_B.Spot 1954.JPG
16d0ab3b604d7307981932e34e947f4dbd85a883 Pepper__bell___Bacterial_spot/0a9cfb27-280e-475a-bbb4-8eeaeff38b8c___NREC_B.Spot 9177.JPG
9598e76f473efe616b85147f360386526f26d5df Pepper__bell___Bacterial_spot/0abffc81-6be8-4b17-a83c-4d2830e30382___JR_B.Spot 9076.JPG
b510f2ea48582014f57676a36f12504f4570e9f3 Pepper__bell___Bacterial_spot/0b27c03f-b3bc-4d96-9b76-6fbd779404b9___NREC_B.Spot 1799.JPG
f6b50fc7d1b93ff0774b5b4de9d7e37273505cae Pepper__bell___Bacterial_spot/0b47ce18-7cfe-45e8-b21e-b83cb6282455___JR_B.Spot 3162.JPG
cc62f1995eb368605145e1b89bb3cb59e8c15580 Pepper__bell___Bacterial_spot/0bd0f439-013b-40ed-a6d1-4e67e971d437___JR_B.Spot 3272.JPG
4467003f88793b1d392d266fc9e41ed1c36cc90e Pepper__bell___Bacterial_spot/0c1eb1fd-9e3a-4396-81bc-7d1d3eccc5ed___JR_B.Spot 3369.JPG
84cdc5c8863da2238b2f5c8a4c82d31639d0a641 Pepper__bell___Bacterial_spot/0c2392f6-3e69-4baf-b9f3-197623f6631a___JR_B.Spot 3176.JPG
c10ffdc34678863e9f6cd8ba6c9935b70b4f2caa Pepper__bell___Bacterial_spot/0c4e75b2-e4aa-437e-815c-636271d66bec___JR_B.Spot 3244.JPG
37e3053bbdfb9ad67279997fcf7c32000bf84740 Pepper__bell___Bacterial_spot/0c6f6805-490e-438c-b9cd-3fd7ee29f31b___NREC_B.Spot 9123.JPG
5ecf66ef084b115277547ae6c6412be7d683d30b Pepper__bell___Bacterial_spot/0c99cb45-b4e0-4ade-bba5-fab3b678f0bb___JR_B.Spot 8912.JPG
78d90c86794db9c226d81ab745c55caf70013dd1 Pepper__bell___Bacterial_spot/0ce74db6-be9b-4c43-a104-6a3f9bcd2de2___NREC_B.Spot 1827.JPG
4589311e79b8d83a954871183cd8ea1bcbf37136 Pepper__bell___Bacterial_spot/0d2635e7-df23-4ceb-b3ba-3af50bb58357___NREC_B.Spot 1874.JPG
30f3a0476ec68fc4cc97690ef26a9fbe8f838171 Pepper__bell___Bacterial_spot/0d524d59-fb02-481b-9034-64f1de0da914___NREC_B.Spot 9060.JPG
d4637984db5ba8ef56cf075bee814b476d982979 Pepper__bell___Bacterial_spot/0d8421cd-eebc-4018-b591-12352dd970a7___JR_B.Spot 3234.JPG
d1c9db7a007bd4a4822de8040755392b40a19c4b Pepper__bell___Bacterial_spot/0d8445ac-6333-42b0-bf32-950a2dd83908___NREC_B.Spot 1862.JPG
bd068e856ec6a452c10fe4e923f83fc9194e4938 Pepper__bell___Bacterial_spot/0d9b55df-a8c0-4784-b1e4-957c8d679513___NREC_B.Spot 1825.JPG
81fc6ef2d77f356ed7451a28e35029a661452918 Pepper__bell___Bacterial_spot/0e57b44f-bb06-43ec-8688-5a7985b461e7___JR_B.Spot 8970.JPG
9b970575f933d088624354aa583cbe594f65e45b Pepper__bell___Bacterial_spot/0efa6329-22f4-4bf0-a67a-17b0d5e4d2f2___NREC_B.Spot 9145.JPG
ce9ab554201c9b00da172a9db8b612b0ac1e964a Pepper__bell___Bacterial_spot/0f2b941b-cce2-46e1-a6e3-6924604e9926___NREC_B.Spot 9073.JPG
59650879007a9fcaa361fa6a4c23c33526945e93 Pepper__bell___Bacterial_spot/0f72db9c-d635-4415-9781-68937328aed2___NREC_B.Spot 9188.JPG
e5f6ba8b1a8331d62cd994267b25754211c44ab0 Pepper__bell___Bacterial_spot/0fcbdf76-fcc4-4271-986a-9466a784d404___JR_B.Spot 3374.JPG
7833a61b67ffaed701d9c9a829165e433484d728 Pepper__bell___Bacterial_spot/0fdb66e8-b17d-42c2-bc6d-30dcfab8fcae___JR_B.Spot 9058.JPG
c9ec846eeb21bd13554aaaa5bcff9e7a41f341b8 Pepper__bell___Bacterial_spot/0fe8a42b-b943-43d6-88c4-78abdcbfe02d___NREC_B.Spot 9236.JPG
238c2ffc506c316f2ff393a4263cecfcf839970b Pepper__bell___Bacterial_spot/1024fbd6-ded7-4532-becb-aeb624ea832b___JR_B.Spot 8884.JPG
aafb3d850d54337dd9638dbfa0c3b8abc40b0b0c Pepper__bell___Bacterial_spot/1044c742-39a0-4b1a-984f-3cb2bdeda94b___NREC_B.Spot 9219.JPG
c80c09251b5a22456ce5ce3cce088b1a1eccbab8 Pepper__bell___Bacterial_spot/1092e87d-5d66-43cd-8344-43b393d86065___NREC_B.Spot 9244.JPG
84a1aabcf51eb1e648774231ddadcc9097455159 Pepper__bell___Bacterial_spot/10af9ff3-16c3-4cb0-8af0-71d3b8442206___NREC_B.Spot 9090.JPG
b4cc354bb17b554ef1fdadb39305217c1d1e7d52 Pepper__bell___Bacterial_spot/11092e1c-9fdc-4405-85b9-a8d7548f12bb___JR_B.Spot 9051.JPG
8637961da62591c1eae7095d05beedf9dfc4c6a6 Pepper__bell___Bacterial_spot/113d374f-8b12-454c-84cc-ee91043bc988___NREC_B.Spot 9146.JPG
6195ce03de0af2598e4e9b00790076f218dce24b Pepper__bell___Bacterial_spot/1181b18f-8d1d-4ba1-9fba-dfe397c585ac___NREC_B.Spot 1846.JPG
d66f73c3f763e84f451b8e9211977d9f7571fca9 Pepper__bell___Bacterial_spot/11a23270-53e7-41b6-8c79-91caeaf9cfa6___JR_B.Spot 9050.JPG
c3cffc7339a5589bd4e64b34674711ba43d447c3 Pepper__bell___Bacterial_spot/11b85334-0029-430e-873d-9402bd9e5e9f___JR_B.Spot 9031.JPG
b2b7a14e74974129e8a8789c240549ba28dd11e1 Pepper__bell___Bacterial_spot/11e6ce0a-8511-485a-b22c-21b978d28e5e___JR_B.Spot 3383.JPG
a399f15879557879a9b6f4f4a906dd31c15fab44 Pepper__bell___Bacterial_spot/121268d0-b5e9-452b-aa45-df90ddcc5ee5___JR_B.Spot 8876.JPG
772972f234c0c03d7907d9375a6bb48dd2e1818d Pepper__bell___Bacterial_spot/1219f26f-a23a-4c2a-99f0-407fc785c74a___JR_B.Spot 3332.JPG
fc3c3dd28715b0d7ecb838862a4af12a11b50d74 Pepper__bell___Bacterial_spot/12342367-f62b-40d0-897b-77bd1edbd3d1___JR_B.Spot 3199.JPG
1c364c8c4f42f5f4928cf87179147c5990065183 Pepper__bell___Bacterial_spot/12c953a0-bd3e-45d0-aaea-5139f5d63e01___JR_B.Spot 8863.JPG
7bac3771f3473083089e387cd17e812e10fcc59d Pepper__bell___Bacterial_spot/12c9c98f-afc9-4c12-8a97-007e5a40712a___NREC_B.Spot 9053.JPG
eaf161831f9eb11ba4dc19e0c8874f6bac95885d Pepper__bell___Bacterial_spot/12f47cff-1a75-47ec-99d2-01720786e478___NREC_B.Spot 1859.JPG
8ff423d2a8bc555fcf071cfa8effe1cdcd0edfa0 Pepper__bell___Bacterial_spot/131dd897-98e3-45f0-9b4a-48471c4cbf4c___JR_B.Spot 8845.JPG
685203c01426b98c8a256bb46d219bc3fc84390d Pepper__bell___Bacterial_spot/1360c0b1-4eb4-491b-8544-738d3c420828___NREC_B.Spot 1977.JPG
c5c5b16d80c714d6d7e7f9fe4f7bf7c202d444d3 Pepper__bell___Bacterial_spot/1385e1e7-c7a5-4edb-8273-2f6a54c583fa___NREC_B.Spot 9128.JPG
c5d746b51b54c8c10fe28bba74819b9bc6c27f93 Pepper__bell___Bacterial_spot/13955856-c347-4039-ba30-09ea39d66534___NREC_B.Spot 9114.JPG
7331db495dd16ad6466e4f3f27f257a283407d47 Pepper__bell___Bacterial_spot/139a5c07-332c-4a2d-8bf2-bf33ce9184c6___NREC_B.Spot 1892.JPG
28efc054c349a2ee015f736f1c657fe06de02c69 Pepper__bell___Bacterial_spot/141a46fa-9293-4810-9cf6-b329346f8fb2___JR_B.Spot 8995.JPG
d3e33fbc769338e19e9f1a64a30086b4cf2972e8 Pepper__bell___Bacterial_spot/144ae14f-dbf4-4dfa-9d47-98fb33009a48___JR_B.Spot 3364.JPG
4392e4c92d07c8fe321dc03e60829fce36681e82 Pepper__bell___Bacterial_spot/146d24cd-0c7e-458b-9f82-7b27525b04e4___JR_B.Spot 3329.JPG
45d54b956fd06f8b2208c1a7414f0897920947b9 Pepper__bell___Bacterial_spot/14a96020-2720-43c5-8638-e70b90ebd573___JR_B.Spot 9039.JPG
66a39091da47c60c2b718459c287de1bfa2f7f51 Pepper__bell___Bacterial_spot/14c4fd88-6d2a-4701-94ce-ab9e4b277f57___JR_B.Spot 8875.JPG
d316ee906c1e94d9b75a28213df3163cac97d941 Pepper__bell___Bacterial_spot/14fa67ae-6059-40e9-9eca-2c5000c1d9cd___NREC_B.Spot 9225.JPG
a04b1a14a9f6718a6f810a895f70f3710929db69 Pepper__bell___Bacterial_spot/15b7cf0f-46ea-4390-a902-375b5b68e3fd___JR_B.Spot 3320.JPG
7a2e6f180567223ca71b5fc2a9bd53590553c1d4 Pepper__bell___Bacterial_spot/15f3b9e4-9127-4404-904b-173dbe878fd6___JR_B.Spot 3226.JPG
23c2d07b5e0eec2714768af29d95e37f8d7d6422 Pepper__bell___Bacterial_spot/162a3375-31e6-48f4-9b78-ab35054fb86c___JR_B.Spot 3397.JPG
32a053369d143f3b3c8ea0bd88797852e1c8aa02 Pepper__bell___Bacterial_spot/162f0add-8d7d-477f-a724-cdfc2cc7de77___NREC_B.Spot 9154.JPG
e8a8288282b9eed9d2cad45967e2307474c9beee Pepper__bell___Bacterial_spot/168a11c9-159b-468c-a6d9-07d0b61c42c9___JR_B.Spot 3193.JPG
4f21ca3d4aeb389e7df2ce5982264173c11c8401 Pepper__bell___Bacterial_spot/1694ae00-3c5f-488c-9402-e65c70c73cf2___JR_B.Spot 3179.JPG
1acc9ee53440284aec6f5c95b3f2efd8cb795b7b Pepper__bell___Bacterial_spot/16e558e3-0aa4-472b-b393-eae1fb4fd62e___NREC_B.Spot 1875.JPG
11aeae07575f8fb5b80952964cc780d5f105322a Pepper__bell___Bacterial_spot/17000d8e-8095-4f00-b704-b94b1c531d8d___JR_B.Spot 3384.JPG
b806dade5b4a1470c189525a2b31c484670ba883 Pepper__bell___Bacterial_spot/1732db7e-9901-46df-b20e-3ca49ff1dbad___NREC_B.Spot 1791.JPG
881c063916aeae15cd28f844eacc8db9f35a80c5 Pepper__bell___Bacterial_spot/17557939-f9e2-435a-a4e7-f4d3cff8aa8b___JR_B.Spot 3107.JPG
7b85d2e7312bf0ac61fcbcb5884e14bc4e7c76ed Pepper__bell___Bacterial_spot/176a9f0a-b815-4e4d-88d4-0960610f723b___NREC_B.Spot 1820.JPG
a38b421277da6ad4f92d197ae48108d79ddc9952 Pepper__bell___Bacterial_spot/17737361-6967-452a-ac5d-efebaa1d8a35___NREC_B.Spot 9127.JPG
add0d818be5dca064b493890972475bc7da08860 Pepper__bell___Bacterial_spot/177e323a-7c1d-41f2-a6b3-8ea30795054f___JR_B.Spot 8941.JPG
b5c1d20bce0441d482ef9e4b3b8a998754f3050a Pepper__bell___Bacterial_spot/178e960f-3250-4378-9783-765b65e54217___NREC_B.Spot 1881.JPG
204a12acbcef74f11a7e2a256356be914db25693 Pepper__bell___Bacterial_spot/179067a6-1012-4a23-8f09-e413300e9f32___NREC_B.Spot 9085.JPG
f6140e49b80dc441045c65af990f2d2073c6598d Pepper__bell___Bacterial_spot/17c4557b-7a8f-4ded-b11c-6c5ba3532f37___JR_B.Spot 8824.JPG
c3d1819965a9b3f01276e8dfd17c4eca93cc0182 Pepper__bell___Bacterial_spot/184221a3-0f0e-4acc-b5be-7b853349cd0d___JR_B.Spot 3286.JPG
87499b1687dc96e77d844ad2e1357810991db918 Pepper__bell___Bacterial_spot/186f840e-086b-49fa-97a7-18628c6293f0___JR_B.Spot 3136.JPG
3f7e4de916aa5ea87738a14a86ddf0f728524a33 Pepper__bell___Bacterial_spot/188f102a-6f64-4180-9d38-f98b61aaec60___JR_B.Spot 9014.JPG
7b3e179bb405a8065c2f1196cf8cfff3c2be35da Pepper__bell___Bacterial_spot/18df58d7-c6ac-48e5-8cb0-596b70252a8e___NREC_B.Spot 9153.JPG
94822881f6734c5d3958da982b18ee3f5ca62358 Pepper__bell___Bacterial_spot/197e7e21-9ddb-4fbe-a87e-2885a14c29d5___JR_B.Spot 9035.JPG
5acc42f1f608a4f7a33814f8610e00ff932a9e69 Pepper__bell___Bacterial_spot/197fdd19-46d1-46f7-8e79-aa9545f76ff0___JR_B.Spot 9000.JPG
b6809d268f5de33b69eb70c701a6744654ea0f4f Pepper__bell___Bacterial_spot/19a868e4-5e24-43e8-b61b-a41022340f8e___NREC_B.Spot 1886.JPG
345a7404daa3b9e1d8fc12bc177f67600f8d75d9 Pepper__bell___Bacterial_spot/1a1af0c4-9e4a-4158-b982-f81d487a3b68___NREC_B.Spot 9148.JPG
c822b719ff5ceec0909a8a55f1a653e03a9da9d7 Pepper__bell___Bacterial_spot/1ade72cf-f7e0-4282-92d9-614bf05289a0___NREC_B.Spot 1975.JPG
8b25cdea8a7cc9430e63f5a7e716a06dace4a7b6 Pepper__bell___Bacterial_spot/1aeb4d06-0069-4fea-be9f-3200ac2e9373___NREC_B.Spot 1909.JPG
78abf18591996ebb431238353bd79811b4ab8285 Pepper__bell___Bacterial_spot/1b0cfb07-f452-49e0-85ad-45f3f519ca7a___JR_B.Spot 9094.JPG
4272f8ac5e8993862dec7bed7d5019d3f717ab46 Pepper__bell___Bacterial_spot/1b589f92-a658-4e58-96de-db41acc411ce___JR_B.Spot 3239.JPG
c374a0b1e3f9ec08324f618c9f76f9c9cfdd5861 Pepper__bell___Bacterial_spot/1b73d0ec-bad1-4d2d-878e-6aa209aa39d2___JR_B.Spot 9086.JPG
65303eec6e9b8513a6731d4b56f8b5089f8d3802 Pepper__bell___Bacterial_spot/1b8d3e98-43d9-441d-93ef-a359e6e9ddc2___NREC_B.Spot 9052.JPG
2f4a35cd9c86b00742018f8c2c511a0e3ed50d60 Pepper__bell___Bacterial_spot/1c0c1501-f362-49d0-9e99-e72006441c8c___JR_B.Spot 8869.JPG
c1ede22f4bc9b173cbb08ea2ee1eca65bc22e91c Pepper__bell___Bacterial_spot/1cb295da-e568-4168-a29c-48ab980f3772___NREC_B.Spot 9250.JPG
bd60b1b60aba0f2b07b421fd4c8fd910cd2f3c3e Pepper__bell___Bacterial_spot/1cce64aa-6f9f-4ce1-b319-dbc4a012b240___JR_B.Spot 8998.JPG
da28926adac8f34d24a9fb7d73d228f08be98d16 Pepper__bell___Bacterial_spot/1d0e1dec-de79-4e26-b592-b174d7c95739___NREC_B.Spot 9186.JPG
a656eb7becd6e972ef70a3413624070c26ecce05 Pepper__bell___Bacterial_spot/1d26f9c5-2f4e-4b1e-a7d6-a4e9584a3ab7___JR_B.Spot 8918.JPG
c9192668182b64b9e6dbd1e0900e01dd40b44a62 Pepper__bell___Bacterial_spot/1d2949cc-b0fa-4a29-8540-2983230c34e9___JR_B.Spot 9017.JPG
7a409f459d149e5b87147f26d5a2e22fc2096702 Pepper__bell___Bacterial_spot/1d35e088-7147-4bac-9cce-9330a3f5906d___NREC_B.Spot 9096.JPG
a121ff9f11e31f309257bb21837ed9b73d68c8d6 Pepper__bell___Bacterial_spot/1d46d97c-17ae-41e2-9ac3-6a984804760e___JR_B.Spot 8825.JPG
c9afe73bb95d6a0fba7085201014807b9c4a183f Pepper__bell___Bacterial_spot/1d89d58f-09d2-42ee-a9dc-11e51d0a1635___JR_B.Spot 8826.JPG
e73da6bc5c763d1cb301602685dc15af43acc305 Pepper__bell___Bacterial_spot/1e1ee82b-592b-4158-a48b-347084647492___NREC_B.Spot 9046.JPG
e1e6774db77e6b26d5e56015b23f48eced3ac458 Pepper__bell___Bacterial_spot/1e6d8dc0-a694-47e0-af80-81ccabdfd591___JR_B.Spot 3308.JPG
83f60c9b4f59e6bab8966f4fb97ad88c9ec10bf4 Pepper__bell___Bacterial_spot/1f3b1b11-4934-4c0b-b054-8f8a977b488c___JR_B.Spot 3373.JPG
1e3805d54adeadc366efedce13ca8a55a0820e6a Pepper__bell___Bacterial_spot/1f838b54-c372-4b51-b398-6988377b2218___JR_B.Spot 8977.JPG
f6dfffe4b140e4642a7c76ba7a77871ce9388b62 Pepper__bell___Bacterial_spot/1fca0f2b-857b-4cef-9218-42b1bdd92d00___JR_B.Spot 8969.JPG
7ede6891ad935c5b82baffe77e17dd1abfa89b0a Pepper__bell___Bacterial_spot/20531434-4064-4aeb-a839-d3bcfe0ecb3e___NREC_B.Spot 9104.JPG
d34eebded07a90a6223a94b1a3bd4868536d6c44 Pepper__bell___Bacterial_spot/208c40d0-cdd9-4988-a03a-22755febfafb___JR_B.Spot 8908.JPG
ae798e9b33fb9d68f314f77a37f820f7127a50a7 Pepper__bell___Bacterial_spot/20a9aed4-ba56-413d-b88d-f4491cf184b3___JR_B.Spot 3265.JPG
0ad19862152ba2768420338a462745b2eff82ebd Pepper__bell___Bacterial_spot/21556c18-1833-43a9-86b2-8e7130b4dbce___JR_B.Spot 3230.JPG
89f377e716cc8e3f7c65719f3664e6102077d6b8 Pepper__bell___Bacterial_spot/21f7119e-d926-4be3-9ace-d6b26b280e64___JR_B.Spot 8837.JPG
ad328833157a56036755c7acdcd0364f41978bc7 Pepper__bell___Bacterial_spot/221f63bc-0c34-446b-b58f-bd47917f6838___JR_B.Spot 9077.JPG
8bd1faa2a7d32bfce172b4e0309e555c29cb8418 Pepper__bell___Bacterial_spot/2254cc78-9169-4f14-9ab9-d9d3949a5f69___JR_B.Spot 3295.JPG
b4673663780f6d42c50c8ac555762fceff88a0c4 Pepper__bell___Bacterial_spot/22a8af9b-34c3-447d-bd82-559f7d2206af___JR_B.Spot 3289.JPG
2d32db3560f1ab9fae195768bf6d4d66c806490e Pepper__bell___Bacterial_spot/22d71c45-e246-4210-bf3a-a0ce5eeacfb5___JR_B.Spot 8888.JPG
2656d19a083ca9b9eea2cfe486668e02780489a3 Pepper__bell___Bacterial_spot/22fff6df-23e0-4160-b9d8-166168d03147___NREC_B.Spot 9117.JPG
132bf894f53b6c39f48662c8f0dcaebe3fc0d07e Pepper__bell___Bacterial_spot/234f12c4-f47d-4712-8780-3e1e99bf4c42___JR_B.Spot 3174.JPG
5b02f048d1259e67fda59f8332a77ddcf7dfea7f Pepper__bell___Bacterial_spot/23e657c9-1f08-4714-817b-48fd2f3e2cf3___JR_B.Spot 8962.JPG
ce5e9fe4dfa000b5461e120778438450cd0119f7 Pepper__bell___Bacterial_spot/2414f9df-91fd-4aed-b772-bd6b5311eb0b___JR_B.Spot 3141.JPG
b8e6fe492af8dad2508c6a927e344b9d91bc9c64 Pepper__bell___Bacterial_spot/2433614e-78d3-45ae-b719-59efb0397572___JR_B.Spot 8966.JPG
e8a878454801b4eb536e2c99d4cfbe0f04b85f9b Pepper__bell___Bacterial_spot/243bfff2-bd35-44d3-a91e-2569fe948c89___JR_B.Spot 8909.JPG
a96573b5ea32dd3983c2f42d1e839ee64f2998c5 Pepper__bell___Bacterial_spot/24783ea0-432e-4e74-b561-58b9d7fe88dc___NREC_B.Spot 9166.JPG
181acc3faca9f7ac733d7fa021566a8860a826ac Pepper__bell___Bacterial_spot/25d9d63d-08f1-45de-be1a-83ec25160b75___NREC_B.Spot 1919.JPG
e94dc9488d870b4643f1fb9004014a8f493937df Pepper__bell___Bacterial_spot/260e0075-466d-4aa2-8ad6-825cce898cdb___JR_B.Spot 9065.JPG
48dc87e411e05c2489de0fabb08e113ff485a760 Pepper__bell___Bacterial_spot/261bcab9-0dc9-4146-bd6b-7305732922d0___JR_B.Spot 9055.JPG
b8145e125ae26df912abc519f193c63daf60f58a Pepper__bell___Bacterial_spot/264753e7-97b9-4f1e-a1c2-a9239eb691b9___JR_B.Spot 8866.JPG
38204fd7f24ae80848678525375a7bcdc4e68076 Pepper__bell___Bacterial_spot/2679d7e8-de91-4864-8123-d5652069232e___JR_B.Spot 3375.JPG
